[NodeName : FIX,Database : tk2,File Name : H:\DATA STORAGE\wheat\FROM WHEAT PC\tk2.csv,Date : 08.11.2022,Time : 10:35:17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#AI37,DI97,DO1#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BLOCK TYPE,Tag,Next block,Description,Initial scan,Scan time,Smoothing,I/O device,H/W options,I/O address,Signal conditioning,Low EGU limit,High EGU limit,EGU tag,Initial A/M status,Alarm enable,Alarm area(s),LOLO alarm limit,LO alarm limit,HI alarm limit,HIHI alarm limit,ROC alarm limit,Dead band,Alarm priority,Enable output,Security area 1,Security area 2,Security area 3,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Scale enabled,Scale clamping,Scale use EGU,Scale raw low,Scale raw high,Scale low,Scale high,Shelve enable,Shelve policy]
DI,A19_DO09,,Выдача сигнала на останов К3,GE9,,PAC:Q10,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO10,,Выдача сигнала на закрытие К4,GE9,,PAC:Q11,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO11,,Выдача сигнала на открытие К4,GE9,,PAC:Q12,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO12,,Выдача сигнала на останов К4,GE9,,PAC:Q13,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO13,,Выдача сигнала на закрытие К5,GE9,,PAC:Q14,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO14,,Выдача сигнала на открытие К5,GE9,,PAC:Q15,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO15,,Выдача сигнала на останов К5,GE9,,PAC:Q16,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO16,,Управляющий сигнал D1 на ПИД регулятор. См. Руководство РТЭ-41Р,GE9,,PAC:Q17,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO17,,Управляющий сигнал D2 на ПИД регулятор. См. Руководство РТЭ-41Р,GE9,,PAC:Q18,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO18,,Резерв,GE9,,PAC:Q19,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO19,,Резерв,GE9,,PAC:Q20,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO20,,Резерв,GE9,,PAC:Q21,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO21,,Резерв,GE9,,PAC:Q22,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO22,,Резерв,GE9,,PAC:Q23,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO23,,Резерв,GE9,,PAC:Q24,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO24,,Резерв,GE9,,PAC:Q25,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO25,,Резерв,GE9,,PAC:Q26,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO26,,Резерв,GE9,,PAC:Q27,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO27,,Резерв,GE9,,PAC:Q28,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO28,,Резерв,GE9,,PAC:Q29,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO29,,Резерв,GE9,,PAC:Q30,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO30,,Резерв,GE9,,PAC:Q31,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A19_DO31,,Резерв,GE9,,PAC:Q32,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI00,,Прием сигнала K1 закрыт,GE9,,PAC:I81,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI01,,Прием сигнала K1 открыт,GE9,,PAC:I82,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI02,,Прием сигнала K1 в режиме местного управления,GE9,,PAC:I83,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI03,,Прием сигнала K1 в режиме удаленного управления,GE9,,PAC:I84,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI04,,Прием сигнала общего сбоя K1,GE9,,PAC:I85,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI05,,Прием сигнала общей готовности K1,GE9,,PAC:I86,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI06,,Прием сигнала сбоя К2. Программируемый. См. Руководство ULR1PAEX,GE9,,PAC:I87,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI07,,Прием сигнала открытого положения К2. Программируемый. См. Рук.,GE9,,PAC:I88,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI08,,Прием сигнала закрытого положения К2. Программируемый. См. Рук.,GE9,,PAC:I89,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI09,,Прием сигнала K3 закрыт,GE9,,PAC:I90,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI10,,Прием сигнала K3 открыт,GE9,,PAC:I91,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI11,,Прием сигнала K3 в режиме местного управления,GE9,,PAC:I92,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI12,,Прием сигнала K3 в режиме удаленного управления,GE9,,PAC:I93,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI13,,Прием сигнала общего сбоя K3,GE9,,PAC:I94,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI14,,Прием сигнала общей готовности K3,GE9,,PAC:I95,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI15,,Прием сигнала K4 закрыт,GE9,,PAC:I96,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI16,,Прием сигнала K4 открыт,GE9,,PAC:I97,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI17,,Прием сигнала K4 в режиме местного управления,GE9,,PAC:I98,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI18,,Прием сигнала K4 в режиме удаленного управления,GE9,,PAC:I99,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI19,,Прием сигнала общего сбоя K4,GE9,,PAC:I100,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI20,,Прием сигнала общей готовности K4,GE9,,PAC:I101,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI21,,Прием сигнала K5 закрыт,GE9,,PAC:I102,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI22,,Прием сигнала K5 открыт,GE9,,PAC:I103,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI23,,Прием сигнала K5 в режиме местного управления,GE9,,PAC:I104,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI24,,Прием сигнала K5 в режиме удаленного управления,GE9,,PAC:I105,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI25,,Прием сигнала общего сбоя K5,GE9,,PAC:I106,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI26,,Прием сигнала общей готовности K5,GE9,,PAC:I107,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI27,,Резерв,GE9,,PAC:I108,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI28,,Резерв KD. Уточнить назначение,GE9,,PAC:I109,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI29,,Резерв G1. Уточнить назначение,GE9,,PAC:I110,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI30,,Резерв G2. Уточнить назначение,GE9,,PAC:I111,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A20_DI31,,Резерв Fault KFD2. Уточнить назначение,GE9,,PAC:I112,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI00,,Свободно программируемое реле,GE9,,PAC:I113,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI01,,Свободно программируемое реле,GE9,,PAC:I114,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI02,,Свободно программируемое реле,GE9,,PAC:I115,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI03,,Свободно программируемое реле,GE9,,PAC:I116,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI04,,Свободно программируемое реле,GE9,,PAC:I117,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI05,,Свободно программируемое реле,GE9,,PAC:I118,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI06,,Свободно программируемое реле событий Y1 ПИД регулятора. Уточнить,GE9,,PAC:I119,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI07,,Свободно программируемое реле событий Y2 ПИД регулятора. Уточнить,GE9,,PAC:I120,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
DI,A21_DI08,,Отклонение температуры более чем допустимое. ПИД регулятор,GE9,,PAC:I121,AUTO,ON,1,NO,On,Off,ENABLE,NONE,LOW,COS,DISABLE,NONE,NONE,NONE,YES,ALL,,,,,,,,,,,,,,,,,NONE,YES,NO,REJECT,NO,1 000,300 000,0,NO,NO,0,,NO,5 000.0,0,Milliseconds,DISABLE,0,Absolute,0,DISABLE,,,,,,,,,,,,,,
